Name,Collector numbwe,Card Link,Rarity,Domain 1,Domain 2,types,Subtype 1,Subtype 2,Subtype 3,Subtype 4,Subtype 5,supertypes,cmc,Energy,Power,Total Cost,Might,Description,ALT TEXT
"Kayn, Unleashed",OGN-189/298,https://riftdecks.com/cards/details-kayn-unleashed,rare,chaos,,unit,kayn,ionia,,,,champion,6,6,C,6C,6,"[Ganking] (I can move from battlefield to battlefield.)
If I have moved twice this turn, I don't take damage.","Riftbound Unit: Kayn, Unleashed. [Ganking] (I can move from battlefield to battlefield.)
If I have moved twice this turn, I don't take damage."
"Leona, Determined",OGN-238/298,https://riftdecks.com/cards/details-leona-determined,rare,order,,unit,leona,mounttargon,,,,champion,4,4,C,4C,4,"[Shield] (+1 [S] while I'm a defender.)
When I attack, stun an enemy unit here. (It doesn't deal combat damage this turn.)","Riftbound Unit: Leona, Determined. [Shield] (+1 [S] while I'm a defender.)
When I attack, stun an enemy unit here. (It doesn't deal combat damage this turn.)"
"Lux, Illuminated",OGS-006/024,https://riftdecks.com/cards/details-lux-illuminated,rare,mind,,unit,lux,demacia,,,,champion,6,6,C,6C,5,"When you play a spell that costs [5] or more, give me +3 [S] this turn.","Riftbound Unit: Lux, Illuminated. When you play a spell that costs [5] or more, give me +3 [S] this turn."
Needlessly Large Yordle,SFD-055/221,https://riftdecks.com/cards/details-needlessly-large-yordle,rare,calm,,unit,yordle,bandlecity,,,,,10,10,CCC,10CCC,5,"[Shield 5]  (+5 [S] while I'm a defender.) 
[Tank]  (I must be assigned combat damage first.) 
I cost \[2]\[C] less for each point you scored from holding this turn.","Riftbound Unit: Needlessly Large Yordle. [Shield 5] (+5 [S] while I'm a defender.)
[Tank] (I must be assigned combat damage first.)
I cost [2][C] less for each point you scored from holding this turn."
Noxus Hopeful,OGN-012/298,https://riftdecks.com/cards/details-noxus-hopeful,common,fury,,unit,trifarian,noxus,,,,,4,4,,4,4,[Legion] — I cost [2] less. (Get the effect if you've played another card this turn.),Riftbound Unit: Noxus Hopeful. [Legion] — I cost [2] less. (Get the effect if you've played another card this turn.)
Perched Grimwyrm,SFD-015/221,https://riftdecks.com/cards/details-perched-grimwyrm,uncommon,fury,,unit,dragon,shadowisles,,,,,4,4,,4,5,Play me only to a battlefield you conquered this turn.  (You can't play me anywhere else.) ,Riftbound Unit: Perched Grimwyrm. Play me only to a battlefield you conquered this turn. (You can't play me anywhere else.)
Prize of Progress,SFD-075/221,https://riftdecks.com/cards/details-prize-of-progress,uncommon,mind,,unit,mech,piltover,,,,,4,4,C,4C,3,"When you use an activated ability of a gear, give me +1 [S] this turn.","Riftbound Unit: Prize of Progress. When you use an activated ability of a gear, give me +1 [S] this turn."
Raging Firebrand,OGN-031/298,https://riftdecks.com/cards/details-raging-firebrand,rare,fury,,unit,dragon,mounttargon,,,,,6,6,C,6C,4,"When you play me, the next spell you play this turn costs [5] less.","Riftbound Unit: Raging Firebrand. When you play me, the next spell you play this turn"
Raging Soul,OGN-019/298,https://riftdecks.com/cards/details-raging-soul,uncommon,fury,,unit,spirit,shadowisles,,,,,4,4,,4,4,"If you've discarded a card this turn, I have [Assault] and [Ganking]. (+1 [S] while I'm an attacker. I can move from battlefield to battlefield.)","Riftbound Unit: Raging Soul. If you've discarded a card this turn, I have [Assault] and [Ganking]. (+1 [S] while I'm an attacker. I can move from battlefield to battlefield.)"
Ravenbloom Student,OGN-103/298,https://riftdecks.com/cards/details-ravenbloom-student,uncommon,mind,,unit,noxus,,,,,,2,2,,2,2,"When you play a spell, give me +1 [S] this turn.","Riftbound Unit: Ravenbloom Student. When you play a spell, give me +1 [S] this turn."
Ribbon Dancer,SFD-038/221,https://riftdecks.com/cards/details-ribbon-dancer,common,calm,,unit,ionia,,,,,,3,3,,3,3,"When I move to a battlefield, give another friendly unit +1 [S] this turn.","Riftbound Unit: Ribbon Dancer. When I move to a battlefield, give another friendly unit +1 [S] this turn."
Scrapyard Champion,OGN-020/298,https://riftdecks.com/cards/details-scrapyard-champion,uncommon,fury,,unit,mech,bandlecity,,,,,5,5,C,5C,5,"[Legion] — When you play me, discard 2, then draw 2. (Get the effect if you've played another card this turn.)","Riftbound Unit: Scrapyard Champion. [Legion] — When you play me, discard 2, then draw 2. (Get the effect if you've played another card this turn.)"
"Sivir, Mercenary",SFD-143a/221,https://riftdecks.com/cards/details-sivir-mercenary,showcase,chaos,,unit,sivir,shurima,,,,champion,4,4,C,4C,4,"[Accelerate]  (You may pay \[1]\[C] as an additional cost to have me enter ready.) 
If you've spent at least \[A]\[A] this turn, I have +2 [S] and [Ganking].  (I can move from battlefield to battlefield.) ","Riftbound Unit: Sivir, Mercenary. [Accelerate] (You may pay [1][C] as an additional cost to have me enter ready.)
If you've spent at least [A][A] this turn, I have +2 [S] and [Ganking]. (I can move from battlefield to battlefield.)"
Solari Chief,OGN-225/298,https://riftdecks.com/cards/details-solari-chief,uncommon,order,,unit,mounttargon,,,,,,5,5,C,5C,4,"When you play me, choose an enemy unit. If it is stunned, kill it. Otherwise, stun it. (It doesn't deal combat damage this turn.)","Riftbound Unit: Solari Chief. When you play me, choose an enemy unit. If it is stunned, kill it. Otherwise, stun it. (It doesn't deal combat damage this turn.)"
Solari Shieldbearer,OGN-051/298,https://riftdecks.com/cards/details-solari-shieldbearer,common,calm,,unit,mounttargon,,,,,,3,3,,3,2,"When you play me, stun a unit. (It doesn't deal combat damage this turn.)","Riftbound Unit: Solari Shieldbearer. When you play me, stun a unit. (It doesn't deal combat damage this turn.)"
"Teemo, Scout",OGN-197/298,https://riftdecks.com/cards/details-teemo-scout,rare,chaos,,unit,yordle,teemo,bandlecity,,,champion,2,2,,2,1,"[Hidden] (Hide now for [A] to react with later for [0].)
When you play me, give me +3 [S] this turn.","Riftbound Unit: Teemo, Scout. [Hidden] (Hide now for [A] to react with later for [0].)
When you play me, give me +3 [S] this turn."
Thousand-Tailed Watcher,OGN-116/298,https://riftdecks.com/cards/details-thousand-tailed-watcher,rare,mind,,unit,ionia,,,,,,7,7,C,7C,7,"[Accelerate] (You may pay \[1]\[C] as an additional cost to have me enter ready.)
When you play me, give enemy units -3 [S] this turn, to a minimum of 1 [S].""",Riftbound Unit: Thousand-Tailed Watcher. [Accelerate] (You may pay [1][C] as an additional cost to have me enter ready.)
Trifarian Gloryseeker,OGN-217/298,https://riftdecks.com/cards/details-trifarian-gloryseeker,common,order,,unit,trifarian,noxus,,,,,2,2,,2,2,"[Legion] — When you play me, buff me. (If I don't have a buff, I get a +1 [S] buff. Get the effect if you've played another card this turn.)","Riftbound Unit: Trifarian Gloryseeker. [Legion] — When you play me, buff me. (If I don't have a buff, I get a +1 [S] buff. Get the effect if you've played another card this turn.)"
"Udyr, Wildman",OGN-157/298,https://riftdecks.com/cards/details-udyr-wildman,rare,body,,unit,udyr,freljord,,,,champion,6,6,C,6C,6,"Spend my buff: Choose one you've not chosen this turn —
\* Deal 2 to a unit at a battlefield.
\* Stun a unit at a battlefield.
\* Ready me.
\* Give me [Ganking] this turn.","Riftbound Unit: Udyr, Wildman. Spend my buff: Choose one you've not chosen this turn —
* Deal 2 to a unit at a battlefield.
* Stun a unit at a battlefield.
* Ready me.
* Give me [Ganking] this turn."
Undertitan,SFD-175/221,https://riftdecks.com/cards/details-undertitan,rare,order,,unit,thevoid,,,,,,6,6,C,6C,5,"When you play me, give your other units +2 [S] this turn.
As I'm revealed from your deck, [Add] [2].","Riftbound Unit: Undertitan. When you play me, give your other units +2 [S] this turn.
As I'm revealed from your deck, [Add] [2]."
Vanguard Captain,OGN-218/298,https://riftdecks.com/cards/details-vanguard-captain,common,order,,unit,elite,demacia,,,,,3,3,C,3C,3,"[Legion] — When you play me, play two 1 [S] Recruit unit tokens here. (Get the effect if you've played another card this turn.)","Riftbound Unit: Vanguard Captain. [Legion] — When you play me, play two 1 [S] Recruit unit tokens here. (Get the effect if you've played another card this turn.)"
"Vi, Destructive",OGN-036/298,https://riftdecks.com/cards/details-vi-destructive,rare,fury,,unit,vi,piltover,,,,champion,2,2,C,2C,3,"[Ganking] (I can move from battlefield to battlefield.)
Recycle 1 from your trash: Give me +1 [S] this turn.","Riftbound Unit: Vi, Destructive. [Ganking] (I can move from battlefield to battlefield.)
Recycle 1 from your trash: Give me +1 [S] this turn."
Whiteflame Protector,OGN-082/298,https://riftdecks.com/cards/details-whiteflame-protector,epic,calm,,unit,dragon,mounttargon,,,,,8,8,CC,8CC,8,"When you play me, give a unit +8 [S] this turn.","Riftbound Unit: Whiteflame Protector. When you play me, give a unit +8 [S] this turn."
